"Jens Ackermann";"FDP";1975;"Sachsen-Anhalt";;"2. Juli 1975";"http://www.jens-ackermann.info";"[email]"
"Christian Ahrendt";"FDP";1963;"Mecklenburg-Vorpommern";;"7. Mai 1963";"http://www.christian-ahrendt.de/";"[email]"
"Ilse Aigner";"CSU";1964;"Bayern";"Starnberg";"7. Dezember 1964";"http://www.ilse-aigner.de";"[email]"
"Jan van Aken";"DIE LINKE";1961;"Hamburg";;"1. Mai 1961";"http://www.jan-van-aken.de";"[email]"
"Agnes Alpers";"DIE LINKE";1961;"Bremen";;"29. Juni 1961";"http://www.agnes-alpers.de/";"[email]"
"Peter Altmaier";"CDU";1958;"Saarland";"Saarlouis";"18. Juni 1958";"http://www.peteraltmaier.de/";"[email]"
"Kerstin Andreae";"GRÜNE";1968;"Baden-Württemberg";;"21. Oktober 1968";"http://www.kerstin-andreae.de";"[email]"
"Ingrid Arndt-Brauer";"SPD";1961;"Nordrhein-Westfalen";;"20. März 1961";"http://www.arndt-brauer.de/";"[email]"
"Rainer Arnold";"SPD";1950;"Baden-Württemberg";;"21. Juni 1950";"http://www.rainer-arnold.de/";"[email]"
"Christine Aschenberg-Dugnus";"FDP";1959;"Schleswig-Holstein";;"22. September 1959";"http://www.christine-aschenberg-dugnus.de";"[email]"
"Peter Aumer";"CSU";1976;"Bayern";"Regensburg";"17. April 1976";"http://www.peter-aumer.de/";"[email]"
"Daniel Bahr";"FDP";1976;"Nordrhein-Westfalen";;"4. November 1976";"http://www.daniel-bahr.de/";"[email]"
"Dorothee Bär";"CSU";1978;"Bayern";"Bad Kissingen";"19. April 1978";"http://www.dorothee-baer.de";"[email]"
"Heinz-Joachim Barchmann";"SPD";1950;"Niedersachsen";;"17. November 1950";"http://www.achim-barchmann.de";"[email]"
"Thomas Bareiß";"CDU";1975;"Baden-Württemberg";"Zollernalb – Sigmaringen";"15. Februar 1975";"http://www.thomas-bareiss.de";"[email]"
"Doris Barnett";"SPD";1953;"Rheinland-Pfalz";;"22. Mai 1953";"http://www.doris-barnett.de/";"[email]"
"Hans-Peter Bartels";"SPD";1961;"Schleswig-Holstein";"Kiel";"7. Mai 1961";"http://www.hans-peter-bartels.de";"[email]"
"Klaus Barthel";"SPD";1955;"Bayern";;"28. Dezember 1955";"http://www.barthel-spd.de/";"[email]"
"Norbert Barthle";"CDU";1952;"Baden-Württemberg";"Backnang – Schwäbisch Gmünd";"1. Februar 1952";"http://www.barthle.de/";"[email]"
"Sören Bartol";"SPD";1974;"Hessen";"Marburg";"4. September 1974";"http://www.bartol.de";"[email]"
"Dietmar Bartsch";"DIE LINKE";1958;"Mecklenburg-Vorpommern";;"31. März 1958";"http://www.dietmar-bartsch.de/";"[email]"
"Bärbel Bas";"SPD";1968;"Nordrhein-Westfalen";"Duisburg I";"3. Mai 1968";"http://www.baerbelbas.de";"[email]"
"Sabine Bätzing-Lichtenthäler";"SPD";1975;"Rheinland-Pfalz";;"13. Februar 1975";"http://www.sabine-baetzing-lichtenthaeler.de/";"[email]"
"Günter Baumann";"CDU";1947;"Sachsen";"Erzgebirgskreis I";"1. August 1947";"http://www.guenter-baumann.de/";"[email]"
"Ernst-Reinhard Beck";"CDU";1945;"Baden-Württemberg";"Reutlingen";"31. August 1945";"http://www.ernst-reinhard-beck.de";"[email]"
"Marieluise Beck";"GRÜNE";1952;"Bremen";;;"http://www.marieluisebeck.de";"[email]"
"Volker Beck";"GRÜNE";1960;"Nordrhein-Westfalen";;"12. Dezember 1960";"http://www.volkerbeck.de/";"[email]"
"Dirk Becker";"SPD";1966;"Nordrhein-Westfalen";"Lippe I";"4. Mai 1966";"http://www.becker-mdb.de/";"[email]"
"Uwe Beckmeyer";"SPD";1949;"Bremen";"Bremen II – Bremerhaven";"26. März 1949";"http://www.uwebeckmeyer.de/";"[email]"
"Cornelia Behm";"GRÜNE";1951;"Brandenburg";;"20. September 1951";"http://www.cornelia-behm.de";"[email]"
"Herbert Behrens";"DIE LINKE";1954;"Niedersachsen";;"30. Mai 1954";"http://www.linksfraktion.de/abgeordnete/herbert-behrens/profil";"[email]"
"Manfred Behrens";"CDU";1956;"Sachsen-Anhalt";"Börde – Jerichower Land";"28. Oktober 1956";"http://www.manfred-behrens.info";"[email]"
"Veronika Bellmann";"CDU";1960;"Sachsen";"Mittelsachsen";"20. November 1960";"http://www.veronika-bellmann.de/";"[email]"
"Birgitt Bender";"GRÜNE";1956;"Baden-Württemberg";;"28. Dezember 1956";"http://www.biggi-bender.de/";"[email]"
"Christoph Bergner";"CDU";1948;"Sachsen-Anhalt";;"24. November 1948";"http://www.bergner.de/";"[email]"
"Florian Bernschneider";"FDP";1986;"Niedersachsen";;"15. Dezember 1986";"http://www.florian-bernschneider.de/";"[email]"
"Peter Beyer";"CDU";1970;"Nordrhein-Westfalen";"Mettmann II";"25. Dezember 1970";"http://www.peter-beyer.info";"[email]"
"Steffen Bilger";"CDU";1979;"Baden-Württemberg";"Ludwigsburg";"16. Februar 1979";"http://www.steffen-bilger.de";"[email]"
"Karin Binder";"DIE LINKE";1957;"Baden-Württemberg";;"28. August 1957";"http://www.linksfraktion.de/abgeordnete/karin-binder/profil";"[email]"
"Lothar Binding";"SPD";1950;"Baden-Württemberg";;"1. April 1950";"http://www.lothar-binding.de/";"[email]"
"Clemens Binninger";"CDU";1962;"Baden-Württemberg";"Böblingen";"24. April 1962";"http://www.clemens-binninger.de";"[email]"
"Matthias Birkwald";"DIE LINKE";1961;"Nordrhein-Westfalen";;"28. September 1961";"http://www.matthias-w-birkwald.de/";"[email]"
"Peter Bleser";"CDU";1952;"Rheinland-Pfalz";"Mosel/Rhein-Hunsrück";"23. Juli 1952";"http://www.peter-bleser.de/";"[email]"
"Heidrun Bluhm";"DIE LINKE";1958;"Mecklenburg-Vorpommern";;"18. Januar 1958";"http://www.heidrun-bluhm.de/";"[email]"
"Sebastian Blumenthal";"FDP";1974;"Schleswig-Holstein";;"4. August 1974";"http://www.sebastian-blumenthal.de";"[email]"
"Steffen Bockhahn";"DIE LINKE";1978;"Mecklenburg-Vorpommern";"Rostock";"29. Dezember 1978";"http://www.bockhahn.de/";"[email]"
"Claudia Bögel";"FDP";1961;"Nordrhein-Westfalen";;"15. September 1961";"http://www.claudia-boegel.de";"[email]"
"Maria Böhmer";"CDU";1950;"Rheinland-Pfalz";"Ludwigshafen/Frankenthal";"23. April 1950";"http://www.maria-boehmer.de";"[email]"
"Gerd Bollmann";"SPD";1947;"Nordrhein-Westfalen";"Herne – Bochum II";"28. September 1947";"http://www.gerd-bollmann.de/";"[email]"
"Alexander Bonde";"GRÜNE";1975;"Baden-Württemberg";;"12. Januar 1975";"http://www.alexbonde.de/";"[email]"
"Wolfgang Börnsen";"CDU";1942;"Schleswig-Holstein";"Flensburg – Schleswig";"26. April 1942";"http://www.wolfgang-boernsen.de/";"[email]"
"Wolfgang Bosbach";"CDU";1952;"Nordrhein-Westfalen";"Rheinisch-Bergischer Kreis";"11. Juni 1952";"http://www.wobo.de/";"[email]"
"Nicole Bracht-Bendt";"FDP";1959;"Niedersachsen";;"27. April 1959";"http://www.nicole-bracht-bendt.de";"[email]"
"Norbert Brackmann";"CDU";1954;"Schleswig-Holstein";"Herzogtum Lauenburg – Stormarn-Süd";"30. August 1954";"http://www.bundestag.de/bundestag/abgeordnete17/biografien/B/brackmann_norbert.html";"[email]"
"Klaus Brähmig";"CDU";1957;"Sachsen";"Sächsische Schweiz – Osterzgebirge";"1. August 1957";"http://klaus-braehmig.de/";"[email]"
"Michael Brand";"CDU";1973;"Hessen";"Fulda";"19. November 1973";"http://www.michael-brand.de";"[email]"
"Reinhard Brandl";"CSU";1977;"Bayern";"Ingolstadt";"1. August 1977";"http://www.reinhard-brandl.de";"[email]"
"Klaus Brandner";"SPD";1949;"Nordrhein-Westfalen";;"13. Januar 1949";"http://www.klausbrandner.de/";"[email]"
"Helmut Brandt";"CDU";1950;"Nordrhein-Westfalen";"Kreis Aachen";"24. Oktober 1950";"http://www.helmut-brandt.de/";"[email]"
"Willi Brase";"SPD";1951;"Nordrhein-Westfalen";;"10. Oktober 1951";"http://www.willi-brase.de/";"[email]"
"Ralf Brauksiepe";"CDU";1967;"Nordrhein-Westfalen";;"14. März 1967";"http://www.ralf-brauksiepe.de/";"[email]"
"Helge Braun";"CDU";1972;"Hessen";"Gießen";"18. Oktober 1972";"http://www.helge-braun.de/";"[email]"
"Heike Brehmer";"CDU";1962;"Sachsen-Anhalt";"Harz";"5. November 1962";"http://www.heike-brehmer.de";"[email]"
"Klaus Breil";"FDP";1945;"Bayern";;"9. September 1945";"http://www.klaus-breil.de";"[email]"
"Ralph Brinkhaus";"CDU";1968;"Nordrhein-Westfalen";"Gütersloh";"15. Juni 1968";"http://www.ralph-brinkhaus.de";"[email]"
"Bernhard Brinkmann";"SPD";1952;"Niedersachsen";"Hildesheim";"22. Mai 1952";"http://www.bernhard-brinkmann.de/";"[email]"
"Rainer Brüderle";"FDP";1945;"Rheinland-Pfalz";;"22. Juni 1945";"http://www.rainer-bruederle.de/";"[email]"
"Angelika Brunkhorst";"FDP";1955;"Niedersachsen";;"9. Oktober 1955";"http://www.angelika-brunkhorst.de/politisch_bundeswehr.htm";"[email]"
"Christine Buchholz";"DIE LINKE";1971;"Hessen";;"2. April 1971";"http://www.christinebuchholz.de/";"[email]"
"Eva Bulling-Schröter";"DIE LINKE";1956;"Bayern";;"22. Februar 1956";"http://www.bulling-schroeter.de/";"[email]"
"Edelgard Bulmahn";"SPD";1951;"Niedersachsen";"Stadt Hannover II";"4. März 1951";"http://www.edelgard-bulmahn.de/";"[email]"
"Marco Bülow";"SPD";1971;"Nordrhein-Westfalen";"Dortmund I";"14. Juni 1971";"http://www.marco-buelow.de/";"[email]"
"Martina Bunge";"DIE LINKE";1951;"Mecklenburg-Vorpommern";;"18. Mai 1951";"http://www.martina-bunge.de/";"[email]"
"Ulla Burchardt";"SPD";1954;"Nordrhein-Westfalen";"Dortmund II";"22. April 1954";"http://www.ulla-burchardt.de/";"[email]"
"Ernst Burgbacher";"FDP";1949;"Baden-Württemberg";;"28. Mai 1949";"http://www.ernst-burgbacher.de/";"[email]"
"Martin Burkert";"SPD";1964;"Bayern";;"14. Oktober 1964";"http://www.martin-burkert.de";"[email]"
"Marco Buschmann";"FDP";1977;"Nordrhein-Westfalen";;"1. August 1977";"http://www.bundestag.de/bundestag/abgeordnete17/biografien/B/buschmann_marco.html";"[email]"
"Cajus Julius Caesar";"CDU";1951;"Nordrhein-Westfalen";;"22. Januar 1951";"http://www.cajuscaesar.de/";"[email]"
"Sylvia Canel";"FDP";1960;"Hamburg";;"22. Mai 1958";"http://www.sylvia-canel.de";"[email]"
"Roland Claus";"DIE LINKE";1954;"Sachsen-Anhalt";;"18. Dezember 1954";"http://www.bundestag.de/bundestag/abgeordnete17/biografien/C/claus_roland.html";"[email]"
"Gitta Connemann";"CDU";1964;"Niedersachsen";"Unterems";"10. Mai 1964";"http://www.gitta-connemann.de/";"[email]"
"Viola von Cramon-Taubadel";"GRÜNE";1970;"Niedersachsen";;"23. März 1970";"http://www.violavoncramon.de/";"[email]"
"Petra Crone";"SPD";1950;"Nordrhein-Westfalen";;"3. Juli 1950";"http://www.petra-crone.de";"[email]"
"Sevim Dağdelen";"DIE LINKE";1975;"Nordrhein-Westfalen";;"4. September 1975";"http://www.sevimdagdelen.de/";"[email]"
"Peter Danckert";"SPD";1940;"Brandenburg";"Dahme-Spreewald";"8. Juli 1940";"http://www.peter-danckert.de/";"[email]"
"Helga Daub";"FDP";1942;"Nordrhein-Westfalen";;"12. Juni 1942";"http://helga-daub.org.liberale.de/";"[email]"
"Leo Dautzenberg";"CDU";1950;"Nordrhein-Westfalen";"Heinsberg";"4. Februar 1950";"http://www.bundestag.de/bundestag/abgeordnete17/biografien/D/dautzenberg_leo.html";"[email]"
"Diether Dehm";"DIE LINKE";1950;"Niedersachsen";;"3. April 1950";"http://www.bundestag.de/bundestag/abgeordnete17/biografien/D/dehm_diether.html";"[email]"
"Ekin Deligöz";"GRÜNE";1971;"Bayern";;"21. April 1971";"http://www.ekin.de";"[email]"
"Reiner Deutschmann";"FDP";1953;"Sachsen";;"29. Juni 1953";"http://www.bundestag.de/bundestag/abgeordnete17/biografien/D/deutschmann_reiner.html";"[email]"
"Heidrun Dittrich";"DIE LINKE";1958;"Niedersachsen";;"23. September 1958";"http://www.heidrundittrich.de";"[email]"
"Bijan Djir-Sarai";"FDP";1976;"Nordrhein-Westfalen";;"6. Juni 1976";"http://www.bijan-sarai.de";"[email]"
"Alexander Dobrindt";"CSU";1970;"Bayern";"Weilheim";"7. Juni 1970";"http://www.alexander-dobrindt.de/";"[email]"
"Thomas Dörflinger";"CDU";1965;"Baden-Württemberg";"Waldshut";"27. August 1965";"http://www.thomas-doerflinger.de/";"[email]"
"Patrick Döring";"FDP";1973;"Niedersachsen";;"6. Mai 1973";"http://www.patrick-doering.de/";"[email]"
"Martin Dörmann";"SPD";1962;"Nordrhein-Westfalen";"Köln I";"30. Juni 1962";"http://www.martin-doermann.de/";"[email]"
"Katja Dörner";"GRÜNE";1976;"Nordrhein-Westfalen";;"18. Februar 1976";"http://www.bundestag.de/bundestag/abgeordnete17/biografien/D/doerner_katja.html";"[email]"
"Marie-Luise Dött";"CDU";1953;"Nordrhein-Westfalen";;"20. April 1953";"http://www.marie-luise-doett.de";"[email]"
"Werner Dreibus";"DIE LINKE";1947;"Hessen";;"20. Juni 1947";"http://www.werner-dreibus.de";"[email]"
"Elvira Drobinski-Weiß";"SPD";1951;"Baden-Württemberg";;"26. Juni 1951";"http://www.elvira-drobinski-weiss.de";"[email]"
"Garrelt Duin";"SPD";1968;"Niedersachsen";"Aurich – Emden";"2. April 1968";"http://www.garreltduin.de/";"[email]"
"Mechthild Dyckmans";"FDP";1950;"Hessen";;"26. Dezember 1950";"http://www.dyckmans.de/";"[email]"
"Harald Ebner";"GRÜNE";1964;"Baden-Württemberg";;"8. Juli 1964";"http://www.bundestag.de/bundestag/abgeordnete17/biografien/E/ebner_harald.html";"[email]"
"Sebastian Edathy";"SPD";1969;"Niedersachsen";"Nienburg II – Schaumburg";"5. September 1969";"http://edathy.de/";"[email]"
"Ingo Egloff";"SPD";1956;"Hamburg";;"15. Mai 1956";"http://www.bundestag.de/bundestag/abgeordnete17/biografien/E/egloff_ingo.html";"[email]"
"Siegmund Ehrmann";"SPD";1952;"Nordrhein-Westfalen";"Krefeld II – Wesel II";"24. Januar 1952";"http://www.siegmund-ehrmann.de/";"[email]"
"Dagmar Enkelmann";"DIE LINKE";1956;"Brandenburg";"Märkisch-Oderland – Barnim II";"5. April 1956";"http://www.dagmar-enkelmann.de";"[email]"
"Rainer Erdel";"FDP";1955;"Bayern";;"7. Juni 1955";"http://www.rainer-erdel.de";"[email]"
"Gernot Erler";"SPD";1944;"Baden-Württemberg";"Freiburg";"3. Mai 1944";"http://www.gernot-erler.de";"[email]"
"Klaus Ernst";"DIE LINKE";1954;"Bayern";;"1. November 1954";"http://www.klaus-ernst-mdb.de/";"[email]"
"Petra Ernstberger";"SPD";1955;"Bayern";;"11. November 1955";"http://www.petra-ernstberger.de/";"[email]"
"Jörg van Essen";"FDP";1947;"Nordrhein-Westfalen";;"29. September 1947";"http://www.joerg-van-essen.de";"[email]"
"Karin Evers-Meyer";"SPD";1949;"Niedersachsen";"Friesland – Wilhelmshaven";"10. September 1949";"http://www.evers-meyer.de/";"[email]"
"Thomas Feist";"CDU";1965;"Sachsen";"Leipzig II";"8. April 1965";"http://www.bundestag.de/bundestag/abgeordnete17/biografien/F/feist_thomas.html";"[email]"
"Hans-Josef Fell";"GRÜNE";1952;"Bayern";;"7. Januar 1952";"http://www.hans-josef-fell.de/";"[email]"
"Enak Ferlemann";"CDU";1963;"Niedersachsen";"Cuxhaven – Stade II";"12. Juli 1963";"http://www.enak-ferlemann.de/";"[email]"
"Elke Ferner";"SPD";1958;"Saarland";;"5. Mai 1958";"http://www.elke-ferner.de/";"[email]"
"Ingrid Fischbach";"CDU";1957;"Nordrhein-Westfalen";;"25. Juni 1957";"http://www.ingrid-fischbach.de/";"[email]"
"Axel Fischer";"CDU";1966;"Baden-Württemberg";"Karlsruhe-Land";"5. Mai 1966";"http://www.fischer-mdb.de/";"[email]"
"Dirk Fischer";"CDU";1943;"Hamburg";"Hamburg-Nord";"29. November 1943";"http://www.dirkfischermdb.de/";"[email]"
"Hartwig Fischer";"CDU";1948;"Niedersachsen";;"14. November 1948";"http://www.hartwig-fischer.de/";"[email]"
"Ulrike Flach";"FDP";1951;"Nordrhein-Westfalen";;"1. Januar 1951";"http://www.ulrike-flach.de";"[email]"
"Maria Flachsbarth";"CDU";1963;"Niedersachsen";;"2. Juni 1963";"http://www.flachsbarth.info";"[email]"
"Klaus-Peter Flosbach";"CDU";1952;"Nordrhein-Westfalen";"Oberbergischer Kreis";"8. Januar 1952";"http://www.klaus-peter-flosbach.de/";"[email]"
"Gabriele Fograscher";"SPD";1957;"Bayern";;"6. Mai 1957";"http://www.gabi-fograscher.de/";"[email]"
"Edgar Franke";"SPD";1960;"Hessen";"Schwalm-Eder";"21. Januar 1960";"http://www.bundestag.de/bundestag/abgeordnete17/biografien/F/franke_edgar.html";"[email]"
"Herbert Frankenhauser";"CSU";1945;"Bayern";"München-Ost";"23. Juli 1945";"http://www.herbert-frankenhauser.de/";"[email]"
"Dagmar Freitag";"SPD";1953;"Nordrhein-Westfalen";"Märkischer Kreis II";"3. März 1953";"http://www.dagmar-freitag.de";"[email]"
"Otto Fricke";"FDP";1965;"Nordrhein-Westfalen";;"21. November 1965";"http://www.ottofricke.de/";"[email]"
"Paul Friedhoff";"FDP";1943;"Nordrhein-Westfalen";;"2. Februar 1943";"http://www.paul-friedhoff.de";"[email]"
"Hans-Peter Friedrich";"CSU";1957;"Bayern";"Hof";"10. März 1957";"http://www.hp-friedrich.de";"[email]"
"Peter Friedrich";"SPD";1972;"Baden-Württemberg";;"6. Mai 1972";"http://www.bundestag.de/bundestag/abgeordnete17/biografien/F/friedrich_peter.html";"[email]"
"Michael Frieser";"CSU";1964;"Bayern";"Nürnberg-Süd";"30. März 1964";"http://www.michael-frieser.de";"[email]"
"Erich G. Fritz";"CDU";1946;"Nordrhein-Westfalen";;"9. Dezember 1946";"http://www.erich-fritz.de/";"[email]"
"Michael Fuchs";"CDU";1949;"Rheinland-Pfalz";"Koblenz";"6. Februar 1949";"http://www.cdu-fuchs.de/";"[email]"
"Hans-Joachim Fuchtel";"CDU";1952;"Baden-Württemberg";"Calw";"13. Februar 1952";"http://www.fuchtel.de/";"[email]"
"Alexander Funk";"CDU";1974;"Saarland";"Homburg";"18. Juni 1974";"http://www.alex-funk.de/";"[email]"
"Sigmar Gabriel";"SPD";1959;"Niedersachsen";"Salzgitter – Wolfenbüttel";"12. September 1959";"http://sigmargabriel.de/";"[email]"
"Ingo Gädechens";"CDU";1960;"Schleswig-Holstein";"Ostholstein";"30. Juli 1960";"http://ingo-gädechens.de";"[email]"
"Thomas Gambke";"GRÜNE";1949;"Bayern";;"16. Oktober 1949";"http://t-gambke.de/";"[email]"
"Peter Gauweiler";"CSU";1949;"Bayern";"München-Süd";"22. Juni 1949";"http://www.peter-gauweiler.de/";"[email]"
"Thomas Gebhart";"CDU";1971;"Rheinland-Pfalz";"Südpfalz";"20. Dezember 1971";"http://www.bundestag.de/bundestag/abgeordnete17/biografien/G/gebhart_thomas.html";"[email]"
"Wolfgang Gehrcke";"DIE LINKE";1943;"Hessen";;"8. September 1943";"http://www.wolfgang-gehrcke.de";"[email]"
"Kai Gehring";"GRÜNE";1977;"Nordrhein-Westfalen";;"26. Dezember 1977";"http://www.kai-gehring.de/";"[email]"
"Norbert Geis";"CSU";1939;"Bayern";"Aschaffenburg";"13. Januar 1939";"http://www.norbert-geis.de/";"[email]"
"Edmund Geisen";"FDP";1949;"Rheinland-Pfalz";;"5. März 1949";"http://www.edmund-geisen.de";"[email]"
"Michael Gerdes";"SPD";1960;"Nordrhein-Westfalen";"Bottrop – Recklinghausen III";"23. Mai 1960";"http://www.bundestag.de/bundestag/abgeordnete17/biografien/G/gerdes_michael.html";"[email]"
"Wolfgang Gerhardt";"FDP";1943;"Hessen";;"31. Dezember 1943";"http://www.wolfgang-gerhardt.de/";"[email]"
"Alois Gerig";"CDU";1956;"Baden-Württemberg";"Odenwald – Tauber";"30. Januar 1956";"http://www.alois-gerig.de";"[email]"
"Martin Gerster";"SPD";1971;"Baden-Württemberg";;"30. August 1971";"http://www.martin-gerster.de/";"[email]"
"Eberhard Gienger";"CDU";1951;"Baden-Württemberg";"Neckar-Zaber";"21. Juli 1951";"http://www.gienger-mdb.de/";"[email]"
"Iris Gleicke";"SPD";1964;"Thüringen";;"18. Juli 1964";"http://www.iris-gleicke.de/";"[email]"
"Michael Glos";"CSU";1944;"Bayern";"Schweinfurt";"14. Dezember 1944";"http://www.bundestag.de/bundestag/abgeordnete17/biografien/G/glos_michael.html";"[email]"
"Günter Gloser";"SPD";1950;"Bayern";;"27. Januar 1950";"http://www.guenter-gloser.de/";"[email]"
"Nicole Gohlke";"DIE LINKE";1975;"Bayern";;"15. November 1975";"http://www.nicole-gohlke.de/";"[email]"
"Hans-Michael Goldmann";"FDP";1946;"Niedersachsen";;"1. Juli 1946";"http://www.michael-goldmann.de/";"[email]"
"Heinz Golombeck";"FDP";1948;"Baden-Württemberg";;"19. Oktober 1948";"http://www.bundestag.de/bundestag/abgeordnete17/biografien/G/golombeck_heinz.html";"[email]"
"Diana Golze";"DIE LINKE";1975;"Brandenburg";;"18. Juni 1975";"http://www.diana-golze.de";"[email]"
"Josef Göppel";"CSU";1950;"Bayern";"Ansbach";"16. August 1950";"http://www.bundestag.de/bundestag/abgeordnete17/biografien/G/goeppel_josef.html";"[email]"
"Katrin Göring-Eckardt";"GRÜNE";1966;"Thüringen";;"3. Mai 1966";"http://www.goering-eckardt.de/";"[email]"
"Ulrike Gottschalck";"SPD";1955;"Hessen";"Kassel";"8. November 1955";"http://www.ulrike-gottschalck.de";"[email]"
"Peter Götz";"CDU";1947;"Baden-Württemberg";"Rastatt";"24. September 1947";"http://www.goetzpeter.de/";"[email]"
